Id	Ctrl1	Ctrl3	Ctrl4	RNAi1	RNAi3	RNAi4	norm.Ctrl1	norm.Ctrl3	norm.Ctrl4	norm.RNAi1	norm.RNAi3	norm.RNAi4	baseMean	Untreated	RNAi	FoldChange	log2FoldChange	stat	pvalue	padj	dispGeneEst	dispFit	dispMAP	dispersion	betaConv	maxCooks
FBgn0053138	2153	912	1059	2996	1484	1685	1084	1425	1509	1528	2076	2065	1614.54	1339	1890	1.41	0.496	6.242	4.31004084102869e-10	1.29156592987873e-08	0	0.0061	0.0039	0.0039	TRUE	NA
FBgn0033775	37	11	19	165	63	62	19	17	27	84	88	76	51.86	21	83	4.007	2.002	6.214	5.17286465030549e-10	1.53467379824678e-08	0	0.0549	0.0433	0.0433	TRUE	NA
FBgn0031888	4553	1570	1714	6350	2295	2819	2293	2454	2442	3238	3210	3455	2848.71	2396	3301	1.379	0.464	6.199	5.69745242430796e-10	1.66813934914984e-08	7e-04	0.0054	0.0036	0.0036	TRUE	NA
FBgn0086357	7335	2676	3175	9958	4144	4843	3694	4182	4524	5078	5796	5936	4868.4	4133	5603	1.357	0.44	6.197	5.77308442124629e-10	1.68475960397808e-08	8e-04	0.0051	0.0034	0.0034	TRUE	NA
FBgn0250785	2061	778	843	2937	1194	1405	1038	1216	1201	1498	1670	1722	1390.81	1152	1630	1.418	0.504	6.185	6.22190211599121e-10	1.80982364481438e-08	0	0.0064	0.004	0.004	TRUE	NA
FBgn0032078	7765	2693	2968	9910	4069	4702	3911	4209	4229	5053	5691	5763	4809.4	4116	5502	1.335	0.416	6.179	6.46048739158037e-10	1.86103717441331e-08	2e-04	0.0051	0.003	0.003	TRUE	NA
FBgn0020255	10052	3316	4060	13941	5452	5966	5063	5182	5785	7109	7625	7312	6346.17	5343	7349	1.376	0.461	6.152	7.67319305930726e-10	2.18221700699407e-08	0.002	0.0049	0.0039	0.0039	TRUE	NA
FBgn0036862	504	167	138	927	284	346	254	261	197	473	397	424	334.25	237	431	1.824	0.867	6.131	8.74727887565712e-10	2.46413881260625e-08	0.0049	0.0123	0.0108	0.0108	TRUE	NA
FBgn0259821	266	80	66	592	179	167	134	125	94	302	250	205	185	118	252	2.149	1.103	6.115	9.65120807968036e-10	2.70173317089485e-08	0.009	0.0186	0.0165	0.0165	TRUE	NA
FBgn0003888	10266	3925	4186	12618	6401	7467	5171	6134	5965	6434	8953	9152	6968.09	5757	8180	1.406	0.492	6.095	1.09108161465266e-09	3.03531427378452e-08	0.0039	0.0049	0.0045	0.0045	TRUE	NA
FBgn0035727	78	26	23	202	84	95	39	41	33	103	117	116	74.94	38	112	2.941	1.557	6.06	1.36181500677412e-09	3.75339753410275e-08	0	0.0394	0.029	0.029	TRUE	NA
FBgn0260933	1239	458	435	1771	752	857	624	716	620	903	1052	1050	827.49	653	1002	1.527	0.611	6.044	1.50608341976682e-09	4.11294340627453e-08	0.0019	0.0077	0.006	0.006	TRUE	NA
FBgn0031070	1007	465	492	1447	777	857	507	727	701	738	1087	1050	801.66	645	958	1.481	0.567	6.03	1.64421447238485e-09	4.47647415804778e-08	0	0.0078	0.005	0.005	TRUE	NA
FBgn0030598	32	8	12	143	55	47	16	13	17	73	77	58	42.2	15	69	4.517	2.175	6.022	1.72583879504959e-09	4.68441958656319e-08	0	0.0664	0.0521	0.0521	TRUE	NA
FBgn0031049	613	162	244	1400	375	399	309	253	348	714	524	489	439.51	303	576	1.892	0.92	6.004	1.92990908361736e-09	5.2066731470402e-08	0.0244	0.0105	0.0141	0.0141	TRUE	NA
FBgn0063493	343	114	133	673	215	337	173	178	190	343	301	413	266.23	180	352	1.96	0.971	6.003	1.94297627390801e-09	5.2261379897586e-08	0.0144	0.0143	0.0144	0.0144	TRUE	NA
FBgn0032140	3419	1164	1270	5060	1681	2074	1722	1819	1810	2580	2351	2542	2137.37	1784	2491	1.4	0.485	5.907	3.47938494689153e-09	9.19257620584065e-08	0.0019	0.0058	0.0043	0.0043	TRUE	NA
FBgn0003041	2592	896	959	3746	1382	1501	1306	1400	1366	1910	1933	1840	1625.86	1357	1894	1.399	0.484	5.905	3.53678805396494e-09	9.31667177637371e-08	0	0.0061	0.0042	0.0042	TRUE	NA
FBgn0015568	277	73	127	535	225	257	140	114	181	273	315	315	222.85	145	301	2.06	1.042	5.902	3.59354831281611e-09	9.43834895101406e-08	0.0206	0.0162	0.017	0.017	TRUE	NA
FBgn0036764	5144	2010	2450	7892	3139	3670	2591	3141	3491	4024	4390	4498	3689.35	3074	4304	1.41	0.495	5.878	4.14006881008441e-09	1.08418810774351e-07	0.0041	0.0052	0.0048	0.0048	TRUE	NA
FBgn0013765	4723	1550	1601	6758	2228	2535	2379	2422	2281	3446	3116	3107	2791.98	2361	3223	1.366	0.45	5.867	4.44658077501106e-09	1.16105164680844e-07	0.0013	0.0055	0.0038	0.0038	TRUE	NA
FBgn0263916	3341	1023	1210	4251	1783	2179	1683	1599	1724	2168	2494	2671	2056.32	1669	2444	1.456	0.542	5.861	4.600621150523e-09	1.19777104589418e-07	0.0052	0.0058	0.0056	0.0056	TRUE	NA
FBgn0000146	2607	828	983	3839	1342	1477	1313	1294	1401	1958	1877	1810	1608.78	1336	1882	1.411	0.496	5.856	4.73967804980446e-09	1.23038735420796e-07	0.0013	0.0062	0.0045	0.0045	TRUE	NA
FBgn0011016	2845	873	1098	4368	1448	1657	1433	1364	1565	2227	2025	2031	1774.23	1454	2094	1.442	0.528	5.85	4.91235996916544e-09	1.26418946756909e-07	0.0041	0.006	0.0052	0.0052	TRUE	NA
FBgn0086906	1912	676	627	2862	1284	1155	963	1056	893	1459	1796	1416	1263.97	971	1557	1.6	0.678	5.851	4.88741628728538e-09	1.26418946756909e-07	0.0139	0.0066	0.0088	0.0088	TRUE	NA
FBgn0261258	4268	1254	1154	5814	1873	2205	2150	1960	1644	2965	2620	2703	2340.13	1918	2763	1.442	0.528	5.85	4.91208007451704e-09	1.26418946756909e-07	0.0044	0.0056	0.0054	0.0054	TRUE	NA
FBgn0032635	966	338	376	1492	565	631	487	528	536	761	790	773	645.83	517	775	1.504	0.589	5.832	5.47594147721316e-09	1.40517693653774e-07	0	0.0086	0.0056	0.0056	TRUE	NA
FBgn0026189	20973	7030	6719	29758	10308	10950	10563	10987	9574	15175	14417	13421	12356.15	10375	14338	1.381	0.466	5.804	6.49389343714918e-09	1.65687052553549e-07	0.0046	0.0047	0.0046	0.0046	TRUE	NA
FBgn0261278	2240	712	861	3179	1166	1329	1128	1113	1227	1621	1631	1629	1391.43	1156	1627	1.408	0.494	5.795	6.81496655113652e-09	1.72891054834231e-07	2e-04	0.0064	0.0044	0.0044	TRUE	NA
FBgn0030343	2267	1009	937	3083	1546	1759	1142	1577	1335	1572	2162	2156	1657.37	1351	1963	1.446	0.532	5.776	7.63201267441275e-09	1.93070462273388e-07	0.004	0.0061	0.0054	0.0054	TRUE	NA
FBgn0015777	1895	608	594	2808	894	1046	954	950	846	1432	1250	1282	1119.23	917	1321	1.443	0.529	5.758	8.51003384047639e-09	2.12870034160936e-07	0.001	0.0069	0.0051	0.0051	TRUE	NA
FBgn0010894	271	74	78	589	152	164	136	116	111	300	213	201	179.54	121	238	1.972	0.979	5.728	1.01708771979369e-08	2.51595383317387e-07	0.0022	0.0191	0.0142	0.0142	TRUE	NA
FBgn0259246	540	247	228	908	437	439	272	386	325	463	611	538	432.53	328	537	1.648	0.721	5.724	1.04001944108859e-08	2.56557282014395e-07	0.004	0.0106	0.0088	0.0088	TRUE	NA
FBgn0032089	168	50	55	325	122	160	85	78	78	166	171	196	128.93	80	178	2.181	1.125	5.682	1.33122269228251e-08	3.26588424233043e-07	0	0.0248	0.0187	0.0187	TRUE	NA
FBgn0029506	19279	5861	7108	31350	9069	10292	9710	9160	10128	15987	12684	12615	11713.91	9666	13762	1.416	0.502	5.605	2.07866226037337e-08	5.04414510465604e-07	0.0104	0.0048	0.0057	0.0057	TRUE	NA
FBgn0011606	2872	1023	1014	3736	1588	1743	1447	1599	1445	1905	2221	2136	1792.11	1497	2087	1.39	0.475	5.594	2.22155143736629e-08	5.36174441504892e-07	0.0019	0.006	0.0046	0.0046	TRUE	NA
FBgn0037240	3383	973	938	4558	1420	1638	1704	1521	1337	2324	1986	2008	1813.18	1521	2106	1.386	0.471	5.556	2.75734245727343e-08	6.56615150492045e-07	0.0018	0.006	0.0045	0.0045	TRUE	NA
FBgn0052056	1675	678	771	2389	1020	1344	844	1060	1099	1218	1427	1647	1215.66	1001	1431	1.432	0.518	5.535	3.11522552090287e-08	7.39866061214431e-07	0.0027	0.0067	0.0054	0.0054	TRUE	NA
FBgn0020248	30	12	9	110	44	57	15	19	13	56	62	70	39.03	16	63	3.979	1.993	5.497	3.85916174835402e-08	9.04522688000036e-07	0	0.0714	0.0531	0.0531	TRUE	NA
FBgn0030318	4081	1239	1397	5029	2116	2269	2055	1936	1991	2564	2959	2781	2381.24	1994	2768	1.383	0.468	5.48	4.25904855670552e-08	9.95636220193202e-07	0.0034	0.0056	0.0048	0.0048	TRUE	NA
FBgn0266801	339	126	81	677	221	249	171	197	115	345	309	305	240.43	161	320	1.993	0.995	5.467	4.56483448372988e-08	1.06433347101065e-06	0.0326	0.0154	0.0187	0.0187	TRUE	NA
FBgn0021795	3446	1200	1492	4675	1931	2226	1736	1875	2126	2384	2701	2728	2258.34	1912	2604	1.362	0.446	5.456	4.8766182288693e-08	1.13406772874487e-06	0.0018	0.0057	0.0043	0.0043	TRUE	NA
FBgn0261563	2758	1210	1067	4463	1837	1866	1389	1891	1520	2276	2569	2287	1988.79	1600	2377	1.495	0.58	5.449	5.0738512224464e-08	1.17686990692068e-06	0.0102	0.0058	0.0076	0.0076	TRUE	NA
FBgn0011710	4464	1488	1588	5667	2212	2463	2248	2325	2263	2890	3094	3019	2639.84	2279	3001	1.315	0.396	5.433	5.54435237097673e-08	1.2793557279799e-06	0	0.0055	0.0034	0.0034	TRUE	NA
FBgn0031489	1616	614	707	2424	953	1079	814	960	1007	1236	1333	1323	1112.07	927	1297	1.408	0.494	5.414	6.1483397219703e-08	1.40781214659474e-06	0	0.0069	0.005	0.005	TRUE	NA
FBgn0039593	45	7	19	151	48	67	23	11	27	77	67	82	47.82	20	75	3.672	1.876	5.408	6.36355896269302e-08	1.4533652566969e-06	0.0136	0.0591	0.0537	0.0537	TRUE	NA
FBgn0034391	77	30	23	195	76	88	39	47	33	99	106	108	72.01	40	104	2.644	1.403	5.39	7.03508265909446e-08	1.59855695027261e-06	0	0.0408	0.0305	0.0305	TRUE	NA
FBgn0036688	493	186	237	732	374	423	248	291	338	373	523	518	381.92	292	471	1.597	0.675	5.376	7.62628680146843e-08	1.72849596794703e-06	5e-04	0.0114	0.0085	0.0085	TRUE	NA
FBgn0029823	3395	1408	1654	4275	2295	2500	1710	2200	2357	2180	3210	3064	2453.54	2089	2818	1.34	0.422	5.372	7.77148579459634e-08	1.75694602900621e-06	0.0013	0.0056	0.004	0.004	TRUE	NA
FBgn0033777	1657	533	555	2498	809	880	835	833	791	1274	1131	1079	990.38	820	1161	1.42	0.506	5.371	7.83220457423386e-08	1.76175281732767e-06	0.0012	0.0072	0.0053	0.0053	TRUE	NA
FBgn0030662	1296	514	517	1749	787	926	653	803	737	892	1101	1135	886.72	731	1043	1.421	0.507	5.361	8.26701402597554e-08	1.85023647248024e-06	3e-04	0.0075	0.0052	0.0052	TRUE	NA
FBgn0260450	921	431	464	1346	654	788	464	674	661	686	915	966	727.59	600	856	1.435	0.521	5.34	9.28088374717615e-08	2.06679032075519e-06	0	0.0081	0.0054	0.0054	TRUE	NA
FBgn0260458	837	358	487	1226	698	760	422	559	694	625	976	932	701.32	558	844	1.507	0.591	5.306	1.11975674774983e-07	2.46899450800148e-06	0.0051	0.0083	0.0074	0.0074	TRUE	NA
FBgn0001092	13254	4981	6038	15966	8152	9797	6676	7784	8604	8142	11402	12008	9102.47	7688	10517	1.354	0.438	5.298	1.16988634308588e-07	2.57317365609776e-06	0.0048	0.0048	0.0048	0.0048	TRUE	NA
FBgn0063491	1686	543	646	2252	874	1128	849	849	920	1148	1222	1383	1061.94	873	1251	1.428	0.514	5.269	1.37447327808733e-07	2.99366984715119e-06	0.0033	0.007	0.0058	0.0058	TRUE	NA
FBgn0037850	490	180	211	773	324	369	247	281	301	394	453	452	354.73	276	433	1.571	0.652	5.266	1.39221047295638e-07	3.02492445827262e-06	0	0.0119	0.0079	0.0079	TRUE	NA
FBgn0026084	1793	397	430	2322	666	792	903	620	613	1184	931	971	870.42	712	1029	1.451	0.537	5.26	1.44274473446533e-07	3.12711419387752e-06	0	0.0075	0.0062	0.0062	TRUE	NA
FBgn0039125	1559	604	733	2188	992	1094	785	944	1044	1116	1387	1341	1102.95	924	1281	1.389	0.474	5.255	1.47731027718555e-07	3.19297520945843e-06	4e-04	0.0069	0.0049	0.0049	TRUE	NA
FBgn0051361	2360	862	807	3234	1240	1421	1189	1347	1150	1649	1734	1742	1468.47	1229	1708	1.391	0.476	5.255	1.48028190001768e-07	3.19297520945843e-06	0.0028	0.0063	0.0052	0.0052	TRUE	NA
FBgn0034067	170	70	80	334	145	174	86	109	114	170	203	213	149.23	103	195	1.911	0.934	5.249	1.53262656524745e-07	3.29791692232765e-06	0	0.022	0.0151	0.0151	TRUE	NA
FBgn0027597	632	207	259	944	380	445	318	324	369	481	531	545	428.19	337	519	1.538	0.621	5.236	1.64122724523764e-07	3.50625820573495e-06	0	0.0106	0.0075	0.0075	TRUE	NA
FBgn0014163	7497	2305	2299	10447	3066	3804	3776	3602	3276	5327	4288	4663	4155.36	3551	4759	1.338	0.421	5.233	1.67071081504079e-07	3.56072734565973e-06	0.003	0.0052	0.0044	0.0044	TRUE	NA
FBgn0010314	520	165	177	964	302	294	262	258	252	492	422	360	341.05	257	425	1.658	0.729	5.228	1.71334158722849e-07	3.6381463823573e-06	0.0064	0.0122	0.0106	0.0106	TRUE	NA
FBgn0284243	35571	13973	15470	40892	22977	26944	17916	21837	22043	20852	32136	33025	24634.97	20599	28671	1.369	0.453	5.222	1.77069432773537e-07	3.73813246966356e-06	0.0067	0.0046	0.0054	0.0054	TRUE	NA
FBgn0005660	357	147	138	591	250	290	180	230	197	301	350	355	268.78	202	335	1.664	0.735	5.213	1.853922087967e-07	3.90460477489276e-06	0	0.0142	0.0101	0.0101	TRUE	NA
FBgn0035203	1165	459	538	1636	716	905	587	717	767	834	1001	1109	835.94	690	981	1.422	0.508	5.205	1.93493002251611e-07	4.06562943554561e-06	9e-04	0.0077	0.0056	0.0056	TRUE	NA
FBgn0010097	129	47	56	250	109	160	65	73	80	127	152	196	115.71	73	158	2.149	1.104	5.197	2.02702548930286e-07	4.24914028626162e-06	0.0083	0.0271	0.0221	0.0221	TRUE	NA
FBgn0016075	54938	21905	21596	68892	37729	35705	27670	34233	30772	35131	52769	43763	37389.75	30892	43888	1.409	0.495	5.176	2.26916194100984e-07	4.70153506571181e-06	0.0154	0.0046	0.0066	0.0066	TRUE	NA
FBgn0085446	7165	2348	2212	8638	3696	4278	3609	3669	3152	4405	5169	5243	4207.96	3477	4939	1.415	0.501	5.171	2.32975913505759e-07	4.81591413797785e-06	0.0103	0.0052	0.0065	0.0065	TRUE	NA
FBgn0000565	1010	306	397	1321	604	761	509	478	566	674	845	933	667.29	518	817	1.555	0.637	5.149	2.61600724397486e-07	5.37033211234379e-06	0.0115	0.0084	0.0093	0.0093	TRUE	NA
FBgn0000928	933	398	407	1385	621	667	470	622	580	706	869	818	677.37	557	798	1.439	0.525	5.146	2.6608919843638e-07	5.44994619733227e-06	0	0.0084	0.0059	0.0059	TRUE	NA
FBgn0038720	400	132	135	644	224	290	201	206	192	328	313	355	266.21	200	332	1.661	0.732	5.132	2.87184963626743e-07	5.84182625327294e-06	0	0.0143	0.0104	0.0104	TRUE	NA
FBgn0250837	3308	1158	1532	4539	2042	2187	1666	1810	2183	2315	2856	2681	2251.66	1886	2617	1.387	0.472	5.11	3.22274305493007e-07	6.46721246753382e-06	0.0059	0.0057	0.0057	0.0057	TRUE	NA
FBgn0033926	22982	6968	6579	27596	10743	11913	11575	10890	9374	14072	15025	14602	12589.77	10613	14566	1.374	0.459	5.106	3.28292111916255e-07	6.57320304800932e-06	0.007	0.0047	0.0057	0.0057	TRUE	NA
FBgn0053556	378	118	116	558	253	256	190	184	165	285	354	314	248.71	180	318	1.737	0.796	5.101	3.37031064393209e-07	6.71805224337357e-06	0.0074	0.015	0.0129	0.0129	TRUE	NA
FBgn0039844	827	320	296	1497	465	536	417	500	422	763	650	657	568.18	446	690	1.559	0.641	5.098	3.42933357288687e-07	6.82047857591976e-06	0.0107	0.0091	0.0094	0.0094	TRUE	NA
FBgn0032105	966	333	392	1377	561	612	487	520	559	702	785	750	633.74	522	746	1.429	0.515	5.043	4.59292034304335e-07	9.01423706887409e-06	0	0.0087	0.0058	0.0058	TRUE	NA
FBgn0029975	4498	1441	1888	6174	2418	2673	2265	2252	2690	3148	3382	3276	2835.7	2402	3269	1.361	0.445	5.04	4.64994465690154e-07	9.10614161976551e-06	0.0047	0.0055	0.0052	0.0052	TRUE	NA
FBgn0027581	2242	295	217	2983	531	632	1129	461	309	1521	743	775	822.98	633	1013	1.717	0.78	5.027	4.9799742382189e-07	9.68870804951955e-06	0.039	0.0077	0.0155	0.0155	TRUE	NA
FBgn0000447	1045	322	410	1626	536	629	526	503	584	829	750	771	660.59	538	783	1.461	0.547	5.006	5.54418460239124e-07	1.06472190321191e-05	0.0029	0.0085	0.0069	0.0069	TRUE	NA
FBgn0025641	1172	491	458	1569	771	836	590	767	653	800	1078	1025	818.89	670	968	1.435	0.521	5.003	5.63197488094176e-07	1.07694937230856e-05	0.0035	0.0077	0.0065	0.0065	TRUE	NA
FBgn0035390	1960	604	694	2598	984	1036	987	944	989	1325	1376	1270	1148.48	973	1324	1.358	0.442	4.989	6.05434713216681e-07	1.15277867569829e-05	0	0.0068	0.0047	0.0047	TRUE	NA
FBgn0034013	2508	956	927	3251	1374	1558	1263	1494	1321	1658	1922	1910	1594.54	1359	1830	1.344	0.427	4.97	6.69632832842045e-07	1.26960110345636e-05	0.0014	0.0062	0.0046	0.0046	TRUE	NA
FBgn0250904	30	12	12	100	44	50	15	19	17	51	62	61	37.46	17	58	3.407	1.769	4.962	6.97529730016139e-07	1.31969078157714e-05	0	0.0742	0.052	0.052	TRUE	NA
FBgn0035623	495	164	199	835	288	328	249	256	284	426	403	402	336.63	263	410	1.57	0.651	4.961	7.01465805384418e-07	1.32433184822048e-05	0	0.0123	0.0091	0.0091	TRUE	NA
FBgn0030768	875	404	441	1257	628	697	441	631	628	641	878	854	679.02	567	791	1.404	0.489	4.954	7.25230896945053e-07	1.36631052947665e-05	0	0.0084	0.0054	0.0054	TRUE	NA
FBgn0010228	2859	698	776	3835	1070	1139	1440	1091	1106	1956	1497	1396	1414.12	1212	1616	1.332	0.413	4.93	8.20236040890023e-07	1.52916656474904e-05	2e-04	0.0064	0.0042	0.0042	TRUE	NA
FBgn0016032	578	248	283	1029	416	437	291	388	403	525	582	536	454.02	361	548	1.544	0.627	4.915	8.8656314046114e-07	1.64253295525269e-05	0.0068	0.0103	0.0093	0.0093	TRUE	NA
FBgn0000042	137948	46027	50826	155693	73446	83437	69480	71932	72422	79394	102724	102268	83036.35	71278	94795	1.321	0.401	4.903	9.42703469520977e-07	1.73574061501491e-05	0.0081	0.0046	0.0048	0.0048	TRUE	NA
FBgn0087007	198	64	77	357	139	157	100	100	110	182	194	192	146.39	103	189	1.836	0.876	4.889	1.01194907476816e-06	1.85558629110466e-05	0	0.0224	0.0153	0.0153	TRUE	NA
FBgn0086532	2510	958	1100	3441	1423	1582	1264	1497	1567	1755	1990	1939	1668.79	1443	1895	1.319	0.399	4.888	1.01732581784778e-06	1.86162285929932e-05	0	0.0061	0.0041	0.0041	TRUE	NA
FBgn0027929	645	331	354	1088	484	597	325	517	504	555	677	732	551.68	449	655	1.49	0.575	4.888	1.01947420009595e-06	1.86173918340631e-05	0	0.0093	0.008	0.008	TRUE	NA
FBgn0261109	441	200	227	801	334	366	222	313	323	408	467	449	363.72	286	441	1.576	0.656	4.885	1.03284922733509e-06	1.87848138494956e-05	0	0.0117	0.0099	0.0099	TRUE	NA
FBgn0011259	642	179	161	1056	283	304	323	280	229	538	396	373	356.57	277	436	1.57	0.651	4.877	1.07777619660025e-06	1.95620760886997e-05	0.0024	0.0119	0.0095	0.0095	TRUE	NA
FBgn0031461	921	311	314	1298	531	525	464	486	447	662	743	643	574.23	466	683	1.463	0.548	4.876	1.08333576312484e-06	1.9623100131247e-05	0.0026	0.0091	0.0072	0.0072	TRUE	NA
FBgn0031769	2288	765	827	2966	1143	1254	1152	1196	1178	1512	1599	1537	1362.41	1175	1549	1.318	0.398	4.862	1.15933047842214e-06	2.08726233312695e-05	0	0.0064	0.004	0.004	TRUE	NA
